frame_32.jpg,580.933,329.11526,-396.1987,591.73785,308.5271,-346.06424,602.3029,308.72394,-346.02603,613.2482,308.65482,-345.9204,560.38306,309.8803,-358.23697,548.04065,310.73804,-358.20398,535.6739,311.79193,-358.4191,622.54846,334.63107,-128.53055,516.6489,338.80228,-173.04248,601.2541,368.2315,-318.26004,558.16864,369.73972,-330.54874,711.88226,543.4502,-28.066082,428.81244,544.05475,-122.7247,749.5525,769.5046,54.98162,404.38773,783.8129,-103.92306,783.27765,963.5992,-115.232864,406.0196,1000.8829,-203.89462,803.2463,1022.8219,-164.98506,391.34384,1065.6499,-219.50346,786.91064,1026.1421,-243.25383,419.9628,1070.7009,-299.9139,766.5266,1005.796,-150.02718,441.46994,1047.1846,-234.34952,665.0294,975.53235,21.156494,500.95642,978.9186,-20.633186,677.9438,1266.7399,107.43162,470.08414,1287.353,-134.81172,674.0552,1506.8052,396.87088,506.63583,1556.6882,208.4912,653.307,1537.6674,409.1078,531.66376,1585.0685,224.43338,731.2113,1623.0,200.93753,463.6807,1692.4302,-18.987192
frame_33.jpg,606.21826,328.41803,-396.2952,615.4888,308.5749,-346.68073,625.24365,309.00983,-346.59518,635.38525,309.18118,-346.46362,585.9576,309.21545,-362.2083,573.9308,309.80524,-362.1883,561.88916,310.5941,-362.36362,640.5067,334.97504,-128.82774,540.7305,336.85822,-192.9692,623.2802,367.7433,-317.9603,582.59564,368.30167,-335.71857,719.7902,542.86743,-15.054059,447.9166,543.7603,-141.01549,755.96606,762.7032,86.21336,423.0357,784.2487,-133.60579,788.3173,953.88403,-102.21895,427.51978,1000.3844,-245.52383,807.6103,1013.2531,-157.43033,413.0165,1065.1979,-271.54782,789.31555,1016.08484,-237.73233,445.9805,1067.1278,-343.0749,769.4558,995.4338,-138.14511,465.94034,1042.4677,-272.26697,671.90405,969.4654,31.819454,513.59863,974.51636,-31.417088,684.38837,1257.6954,136.27391,475.4453,1282.4347,-195.02077,674.43097,1490.5957,442.75345,517.68414,1544.2959,172.84181,652.3261,1521.8846,457.27557,542.771,1570.2269,190.86884,737.9696,1604.347,267.6615,483.67392,1681.8751,-46.847206
frame_34.jpg,565.23706,313.26123,-456.41812,574.4871,293.08984,-399.20975,584.7299,293.7058,-399.1525,595.36835,294.07855,-399.09293,543.6456,293.45026,-417.34064,530.98157,293.99106,-417.28955,518.2868,294.74677,-417.448,600.2821,321.6655,-155.12424,495.69122,322.8439,-229.77452,583.1692,354.15228,-369.38318,540.08435,354.39233,-390.53015,682.08496,536.99396,-20.49366,402.92725,539.0234,-171.7899,716.2363,759.5994,101.54781,385.9672,786.28687,-152.46246,756.5238,952.3652,-131.93785,391.4242,1004.87317,-271.67285,777.47046,1012.6911,-192.70428,377.91293,1070.397,-300.21698,763.8219,1015.9725,-284.26785,410.01425,1071.8927,-377.68546,742.1413,995.73096,-174.22665,430.21176,1046.2201,-300.95486,639.99585,971.13007,33.95691,477.12177,976.56714,-33.331894,652.9622,1260.3383,165.63051,447.2765,1284.4268,-119.2552,645.60144,1495.5057,513.0746,484.33365,1536.7106,292.32468,623.70374,1525.6625,530.7459,506.75085,1560.4982,314.22455,706.41547,1616.3839,318.4062,455.0807,1678.0248,66.9045
frame_35.jpg,564.5259,331.8825,-445.61914,575.4594,309.41202,-396.93878,585.9508,309.8969,-396.87714,596.81995,310.1077,-396.75714,544.4273,309.66556,-411.50223,531.8109,309.9702,-411.42865,519.18,310.49933,-411.5453,603.5908,335.37656,-167.1223,497.8221,335.7292,-227.53848,582.76556,371.2572,-361.4706,539.679,371.2012,-378.22504,688.4004,540.5989,-40.08452,398.54114,543.6068,-153.58328,724.4046,766.87616,72.0185,374.004,791.0954,-126.46609,753.4495,958.7037,-146.82121,383.05994,1008.9794,-270.08542,772.4115,1019.8242,-215.71648,369.08688,1076.4681,-305.9071,753.751,1022.3443,-301.00278,405.49573,1076.1356,-387.73654,732.99097,1000.97485,-185.60704,425.89066,1050.113,-300.8788,635.40784,981.7685,30.701292,470.35745,988.916,-30.185404,645.28467,1267.262,181.78748,432.6435,1301.9694,-194.53096,634.665,1485.8661,552.3243,480.29852,1560.0947,214.6025,612.09595,1515.9069,573.3095,508.2169,1586.6091,236.65016,697.5046,1603.5017,386.96902,437.13663,1701.985,-2.3117306
frame_36.jpg,577.66895,339.05515,-546.1125,586.4091,315.25934,-500.24805,596.3764,315.48038,-500.15756,606.74023,315.43207,-499.9842,555.94086,315.7691,-518.2254,543.3482,315.9961,-518.2046,530.75287,316.42667,-518.3478,610.24805,337.6138,-262.5469,506.29242,339.19397,-335.43182,593.2432,376.4483,-457.7184,551.56726,376.64172,-478.06378,693.19196,537.44226,-126.248375,405.11575,543.9423,-245.72424,725.33405,766.7901,-29.72708,384.30237,799.0593,-218.44424,763.481,965.36957,-245.34811,389.87436,1017.74506,-335.7917,787.1903,1023.9234,-310.0358,376.24963,1081.9525,-361.11447,770.96356,1031.0483,-400.24716,406.63785,1084.9436,-449.18207,748.14087,1011.13324,-286.65314,428.57922,1059.9794,-367.7292,645.8609,980.0251,26.758974,483.36765,986.7461,-26.35335,651.28235,1272.6948,174.0435,450.7156,1302.3574,-86.71238,637.8374,1500.2207,525.8427,475.2277,1571.4509,265.20984,617.87994,1527.6995,543.7684,499.95535,1601.77,280.1559,683.6946,1621.2728,337.0393,423.35538,1707.9386,20.185877
frame_37.jpg,606.88043,329.31323,-519.40405,616.0001,305.64267,-472.41528,626.6193,305.60413,-472.28806,637.6665,305.3306,-472.05377,584.4134,307.09802,-489.89392,571.46686,307.85403,-489.9211,558.50964,308.8159,-490.19925,643.8322,330.19528,-232.63612,536.23676,334.88336,-306.24643,625.7731,367.97763,-430.51147,581.8604,369.69977,-451.0292,722.91113,538.02057,-65.18646,445.83783,542.9916,-243.99393,761.81757,759.39294,61.55689,424.23904,794.538,-230.84618,817.97327,956.0802,-176.55467,423.62128,1018.2852,-341.5537,845.3289,1017.3221,-237.48355,406.08768,1084.7062,-367.01874,828.51483,1021.4392,-332.77515,439.6551,1088.3506,-450.6732,803.8752,1002.0907,-220.83481,462.35394,1063.8499,-371.13104,668.98,985.66565,47.626804,509.1634,985.9701,-47.050793,668.7693,1280.6173,186.10602,466.13104,1297.1141,-142.28716,631.0336,1520.5781,510.36258,472.96967,1570.8416,205.72919,602.1093,1552.6383,525.2823,489.5914,1600.404,220.36424,697.45764,1638.9279,328.1,441.56555,1712.1989,-40.377487
frame_38.jpg,483.08878,320.40665,-585.21857,493.54413,293.70816,-526.7444,506.05222,292.95618,-526.6488,518.9182,291.9651,-526.2718,457.81207,297.5155,-539.73334,443.27408,299.18896,-539.8913,428.7334,301.1368,-540.3477,530.6379,320.11597,-253.35318,407.9278,331.9041,-307.56693,509.63828,361.64453,-485.5595,458.1604,366.32303,-499.3606,636.48926,546.4749,-116.57838,316.28214,558.3348,-199.54369,688.72064,795.73425,18.27367,280.44492,825.27124,-158.77075,741.87946,1006.0084,-195.50272,283.5656,1074.6467,-330.69476,769.6792,1072.2112,-269.62735,267.77292,1157.6223,-370.77988,749.84283,1076.4769,-369.68982,309.31955,1155.8573,-472.56567,723.2712,1052.5492,-239.42072,330.88852,1123.612,-369.17667,577.2797,1040.62,15.982953,398.30566,1050.3472,-14.5994425,622.7315,1333.1034,334.84976,354.41827,1402.3488,-179.64925,605.9027,1499.3253,1054.2393,389.0988,1713.2404,184.5374,583.76495,1518.742,1115.9791,423.48312,1752.1901,200.08669,662.1576,1625.1921,1032.0299,314.5607,1866.7954,-81.59208
frame_4.jpg,508.61536,500.21198,-282.55368,516.15564,483.05762,-238.33743,524.43243,483.30258,-238.33151,533.06366,483.33917,-238.3098,490.14148,483.95416,-253.1139,479.76437,484.52316,-253.14142,469.36853,485.24368,-253.29071,536.1333,504.2588,-48.330685,450.0406,506.88452,-109.820076,522.8372,533.3517,-212.93619,487.99158,534.1653,-230.41406,605.62805,682.9826,43.498764,371.9339,686.6291,-73.030106,644.9819,871.6955,122.303925,356.64185,898.3073,-65.044266,692.9824,1028.0438,-37.42774,374.95743,1079.7402,-140.45906,714.0469,1076.2411,-72.78741,367.7336,1136.3809,-154.7507,705.0026,1078.7737,-145.43208,395.26312,1135.9946,-210.06487,686.3689,1063.2941,-70.08181,409.43698,1113.8646,-160.32335,575.5841,1054.5588,25.074938,438.39722,1060.0903,-24.688066,598.3835,1324.9343,90.3554,434.37845,1345.3873,-82.794136,609.09924,1551.0848,321.89813,464.6898,1599.1743,153.1824,591.6248,1581.044,331.67346,486.07877,1627.4066,159.62234,668.7718,1648.119,153.0104,430.65707,1714.4258,-60.873413
frame_5.jpg,533.11035,472.74966,-520.17334,533.69183,455.012,-476.87177,539.5961,455.12238,-476.79358,545.9154,455.00537,-476.68854,511.92673,456.33054,-506.63388,502.04666,457.01633,-506.56702,492.1364,457.8976,-506.68335,539.96405,474.53882,-240.85098,467.36246,478.6623,-376.36813,541.4488,504.92404,-432.4195,512.1948,506.21594,-471.57193,610.0793,663.3044,-53.932602,383.06876,667.6619,-315.67258,647.67896,858.71204,99.8403,371.53674,885.59845,-307.3995,696.86127,1020.8556,-172.9764,394.1004,1080.3727,-422.5635,718.5095,1072.1539,-234.59038,385.5696,1138.8722,-467.14096,706.07916,1073.0487,-326.71042,415.54504,1137.7434,-530.36066,685.8938,1055.6053,-215.16443,429.72278,1113.798,-445.173,584.87854,1050.511,79.19631,448.50214,1055.3326,-78.62919,611.6387,1318.6394,229.1022,444.70743,1343.0717,-117.711876,603.834,1549.4226,525.2593,462.074,1603.1307,165.36061,581.03326,1584.4563,537.68665,470.14023,1630.6719,172.09587,680.06934,1641.193,334.42267,470.66888,1723.9835,-106.33054
frame_6.jpg,535.7307,428.50497,-520.9576,528.85144,408.98123,-466.9113,534.6711,408.47418,-466.90237,540.97766,407.72003,-466.92947,505.6091,412.24353,-510.90732,494.08835,413.92313,-510.80057,482.5478,415.83408,-510.86432,526.5783,428.40793,-195.16777,448.56805,440.0813,-399.32614,543.24304,461.9093,-421.27713,511.1902,466.2457,-479.9051,592.1553,631.9835,40.647644,367.28708,640.6664,-368.2724,634.2193,842.2849,222.03566,356.35416,879.6882,-381.96683,690.43567,1016.7376,-42.795853,397.18823,1083.6046,-497.12207,709.9843,1071.0308,-92.83006,390.55087,1143.6176,-550.3394,699.68207,1069.112,-190.90472,423.02158,1139.5061,-593.42505,678.6112,1050.3588,-87.372154,435.85724,1113.5759,-510.22104,571.7605,1039.5438,149.56082,443.70285,1047.8086,-148.52914,602.99255,1310.3918,466.18085,438.19742,1348.9396,-204.25764,579.5283,1553.931,876.316,448.46414,1634.2145,76.76237,548.3943,1595.9758,899.54694,438.85788,1669.1243,84.62422,681.02673,1636.9022,730.9633,506.403,1748.6671,-195.35753
frame_7.jpg,569.36035,410.12897,-557.6681,561.05426,387.7837,-496.15054,567.11127,387.35065,-496.02914,573.6948,386.6559,-495.99274,537.42645,389.98203,-548.8781,525.07025,390.98895,-548.7035,512.7047,392.25214,-548.8088,554.2098,407.1618,-196.61887,473.4489,416.65942,-439.14545,574.366,444.713,-448.5348,539.76465,448.0069,-518.68634,607.37213,613.4972,79.522354,383.0852,630.2384,-463.4568,639.41974,838.54205,262.06528,379.52985,896.608,-498.3756,706.66187,1021.67084,-42.867645,452.3166,1108.3241,-603.3257,731.7058,1079.7394,-94.81759,451.87247,1173.132,-669.22186,722.6023,1077.4745,-202.03732,495.7178,1160.2938,-698.0319,699.3898,1060.2769,-92.93887,502.08432,1133.6593,-607.9947,604.0186,1050.9312,190.11592,476.04312,1069.7169,-188.9621,624.101,1339.2537,508.1723,478.63943,1396.0048,-203.53583,606.2191,1599.6969,885.77637,481.30704,1702.7797,52.20925,572.2581,1647.3679,905.42224,458.82547,1743.9503,56.46344,731.50226,1683.3317,733.9162,575.7728,1823.5356,-231.69115
frame_8.jpg,615.97437,354.60153,-639.0881,606.2649,329.89954,-580.1156,610.4726,329.82578,-580.03656,615.21094,329.5153,-579.8995,587.574,330.99362,-645.3376,576.6252,331.45282,-645.1816,565.69745,332.1963,-645.26666,593.34875,349.4367,-272.50952,527.9568,354.38815,-572.63354,617.0613,388.8718,-525.6109,588.4836,390.7397,-612.65564,634.03546,557.8923,52.177105,431.49625,574.3483,-650.11804,660.9886,800.0179,258.28275,448.99136,863.9489,-698.9778,721.6993,993.36365,-62.293495,536.3587,1080.1666,-815.1209,745.49927,1052.264,-108.93689,540.622,1147.0114,-910.66833,737.8861,1050.0549,-230.17574,584.14905,1129.9663,-936.9136,714.9243,1032.2775,-118.35952,588.0874,1103.6525,-820.93146,628.2833,1018.2567,235.21375,513.12537,1038.0386,-233.87535,651.3301,1306.2968,628.35547,533.6995,1382.5012,-144.62642,630.99713,1570.4456,1084.0781,530.82935,1684.8802,166.7071,597.38226,1620.4811,1110.8322,501.2719,1727.2064,176.1746,758.1071,1651.44,928.4056,646.92236,1801.8373,-148.84575
frame_9.jpg,654.3895,348.53278,-447.8031,642.75146,318.72928,-415.77582,645.9115,319.22675,-415.50766,649.63763,319.51297,-415.5082,628.1035,317.6932,-482.70947,617.99036,317.07257,-482.7144,607.81976,316.68005,-482.86655,623.47296,339.36127,-206.35248,567.04553,338.35995,-503.66785,651.12756,385.561,-363.14627,624.961,384.17175,-449.48563,638.4471,544.54376,43.513905,465.35858,555.32117,-608.5054,655.0729,795.46606,206.63937,483.4703,858.4479,-647.8698,718.12494,991.10754,20.905302,603.6337,1074.8259,-613.0631,738.65216,1050.3284,-6.0370765,614.49225,1143.7299,-673.9551,738.57806,1045.9133,-94.86061,657.9896,1124.7223,-684.9509,719.7995,1029.7609,-22.935596,654.975,1101.1881,-610.0616,641.05133,1019.11597,216.79128,543.19806,1040.3044,-215.72008,661.6404,1297.1936,471.49442,569.0235,1377.0222,-91.22763,625.23865,1552.6538,792.4761,564.4652,1681.004,128.01738,585.7426,1599.0813,810.4867,524.00165,1725.8516,133.3339,755.4741,1641.3655,681.8691,708.01434,1798.4143,-111.32511
